1.439999967813491821e+00,2.199999950826168060e-01,1.269999971613287926e+00,2.499999944120645523e-01,8.999999798834323883e-02,4.799999892711639404e-01,6.399999856948852539e-01,4.699999894946813583e-01,7.799999825656414032e-01,3.199999928474426270e-01,5.499999877065420151e-01,5.199999883770942688e-01,7.499999832361936569e-01,6.199999861419200897e-01,1.999999955296516418e-01,7.599999830126762390e-01,9.199999794363975525e-01,4.599999897181987762e-01,1.199999973177909851e-01,1.329999970272183418e+00
7.499999832361936569e-01,1.389999968931078911e+00,2.089999953284859657e+00,7.399999834597110748e-01,1.399999968707561493e-01,6.099999863654375076e-01,9.699999783188104630e-01,3.199999928474426270e-01,9.699999783188104630e-01,9.899999778717756271e-01,4.599999897181987762e-01,1.389999968931078911e+00,2.999999932944774628e-02,8.799999803304672241e-01,3.199999928474426270e-01,1.129999974742531776e+00,6.699999850243330002e-01,5.799999870359897614e-01,8.799999803304672241e-01,1.649999963119626045e+00
7.099999841302633286e-01,1.139999974519014359e+00,1.189999973401427269e+00,1.209999972954392433e+00,6.499999854713678360e-01,3.899999912828207016e-01,6.399999856948852539e-01,1.539999965578317642e+00,1.199999973177909851e+00,2.799999937415122986e-01,6.299999859184026718e-01,1.079999975860118866e+00,2.999999932944774628e-01,2.399999946355819702e+00,1.279999971389770508e+00,5.499999877065420151e-01,8.099999818950891495e-01,6.299999859184026718e-01,1.749999960884451866e+00,9.299999792128801346e-01
3.999999910593032837e-01,1.579999964684247971e+00,1.689999962225556374e+00,1.159999974071979523e+00,1.169999973848462105e+00,6.899999845772981644e-01,8.699999805539846420e-01,9.699999783188104630e-01,6.799999848008155823e-01,1.249999972060322762e+00,8.799999803304672241e-01,6.299999859184026718e-01,1.129999974742531776e+00,1.159999974071979523e+00,1.299999970942735672e-01,1.329999970272183418e+00,1.239999972283840179e+00,2.699999939650297165e-01,1.899999957531690598e-01,1.449999967589974403e+00
7.099999841302633286e-01,5.199999883770942688e-01,2.199999950826168060e-01,1.899999957531690598e-01,1.399999968707561493e+00,1.499999966472387314e-01,5.799999870359897614e-01,7.699999827891588211e-01,9.399999789893627167e-01,1.489999966695904732e+00,3.299999926239252090e-01,3.599999919533729553e-01,4.099999908357858658e-01,9.199999794363975525e-01,5.099999886006116867e-01,7.399999834597110748e-01,6.599999852478504181e-01,3.799999915063381195e-01,6.399999856948852539e-01,9.299999792128801346e-01
7.499999832361936569e-01,1.109999975189566612e+00,3.699999917298555374e-01,9.399999789893627167e-01,9.699999783188104630e-01,1.169999973848462105e+00,3.299999926239252090e-01,2.419999945908784866e+00,2.069999953731894493e+00,6.699999850243330002e-01,2.299999948590993881e-01,9.099999796599149704e-01,1.159999974071979523e+00,1.329999970272183418e+00,6.599999852478504181e-01,2.099999953061342239e+00,1.649999963119626045e+00,3.199999928474426270e-01,1.629999963566660881e+00,1.339999970048666000e+00
1.349999969825148582e+00,1.489999966695904732e+00,1.069999976083636284e+00,1.949999956414103508e+00,1.039999976754188538e+00,1.039999976754188538e+00,8.299999814480543137e-01,3.199999928474426270e-01,0.000000000000000000e+00,4.299999903887510300e-01,1.159999974071979523e+00,1.679999962449073792e+00,6.699999850243330002e-01,9.199999794363975525e-01,4.599999897181987762e-01,1.369999969378113747e+00,8.399999812245368958e-01,6.799999848008155823e-01,5.999999865889549255e-01,1.219999972730875015e+00
1.079999975860118866e+00,1.749999960884451866e+00,1.659999962896108627e+00,6.599999852478504181e-01,1.919999957084655762e+00,4.999999888241291046e-01,1.819999959319829941e+00,1.329999970272183418e+00,2.009999955072999001e+00,2.799999937415122986e-01,1.259999971836805344e+00,1.079999975860118866e+00,1.249999972060322762e+00,1.439999967813491821e+00,1.079999975860118866e+00,1.319999970495700836e+00,2.259999949485063553e+00,8.999999798834323883e-01,8.799999803304672241e-01,1.199999973177909851e-01
9.399999789893627167e-01,1.639999963343143463e+00,7.099999841302633286e-01,2.269999949261546135e+00,7.399999834597110748e-01,1.449999967589974403e+00,1.199999973177909851e+00,8.699999805539846420e-01,1.089999975636601448e+00,1.339999970048666000e+00,2.399999946355819702e+00,1.349999969825148582e+00,2.379999946802854538e+00,8.999999798834323883e-01,8.399999812245368958e-01,2.029999954625964165e+00,2.429999945685267448e+00,3.299999926239252090e+00,8.199999816715717316e-01,8.099999818950891495e-01
1.139999974519014359e+00,2.009999955072999001e+00,2.729999938979744911e+00,4.469999900087714195e+00,2.089999953284859657e+00,2.029999954625964165e+00,1.289999971166253090e+00,2.599999941885471344e+00,2.009999955072999001e+00,2.049999954178929329e+00,1.469999967142939568e+00,1.729999961331486702e+00,1.019999977201223373e+00,2.089999953284859657e+00,3.139999929815530777e+00,1.609999964013695717e+00,8.899999801069498062e-01,2.589999942108988762e+00,1.979999955743551254e+00,1.399999968707561493e+00
